"0","#Libraries"
"0","library(""ggplot2"")"
"0","library(""ggthemes"")"
"0","data <- read.csv(""./Data/Bylaw_Infractions.csv"", header = T)"
"0","names(data)"
"1"," [1]"
"1"," ""YEAR""            "
"1"," ""MONTH_NUMBER""    "
"1"," ""MONTH""           "
"1"," ""REPORT_PERIOD""   "
"1"," ""NEIGHBOURHOOD""   "
"1"," ""NEIGHBOURHOOD_ID"""
"1"," ""COMPLAINT""       "
"1"," ""INITIATED_BY""    "
"1","
"
"1"," [9]"
"1"," ""STATUS""          "
"1"," ""COUNT""           "
"1"," ""LATITUDE""        "
"1"," ""LONGITUDE""       "
"1"," ""LOCATION""        "
"1","
"
"0","View(data)"
